// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 12.62 sec and exited with 0
// ***** Done, took 00:00:33 (33.36 sec)   *****
// Found 3 benchmarks:
//   RealSinkBenchmarks.Herald_FourProps_NullSink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_MemorySink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_FileSink: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  49: 16777216 op, 562056500.00 ns, 33.5012 ns/op
WorkloadResult  50: 16777216 op, 549936500.00 ns, 32.7788 ns/op
WorkloadResult  51: 16777216 op, 538991900.00 ns, 32.1264 ns/op
WorkloadResult  52: 16777216 op, 518487100.00 ns, 30.9042 ns/op
WorkloadResult  53: 16777216 op, 529905400.00 ns, 31.5848 ns/op
WorkloadResult  54: 16777216 op, 517828600.00 ns, 30.8650 ns/op
WorkloadResult  55: 16777216 op, 530989000.00 ns, 31.6494 ns/op
WorkloadResult  56: 16777216 op, 524243200.00 ns, 31.2473 ns/op
WorkloadResult  57: 16777216 op, 528465200.00 ns, 31.4990 ns/op
WorkloadResult  58: 16777216 op, 531195600.00 ns, 31.6617 ns/op
WorkloadResult  59: 16777216 op, 517980300.00 ns, 30.8740 ns/op
WorkloadResult  60: 16777216 op, 515488300.00 ns, 30.7255 ns/op
WorkloadResult  61: 16777216 op, 528843800.00 ns, 31.5215 ns/op
WorkloadResult  62: 16777216 op, 593616200.00 ns, 35.3823 ns/op
WorkloadResult  63: 16777216 op, 523745700.00 ns, 31.2177 ns/op
WorkloadResult  64: 16777216 op, 543126300.00 ns, 32.3729 ns/op
WorkloadResult  65: 16777216 op, 518080900.00 ns, 30.8800 ns/op
WorkloadResult  66: 16777216 op, 543505000.00 ns, 32.3954 ns/op
WorkloadResult  67: 16777216 op, 542510300.00 ns, 32.3361 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 18720 has exited with code 0.

Mean = 32.625 ns, StdErr = 0.195 ns (0.60%), N = 67, StdDev = 1.596 ns
Min = 30.359 ns, Q1 = 31.501 ns, Median = 32.282 ns, Q3 = 33.491 ns, Max = 37.115 ns
IQR = 1.990 ns, LowerFence = 28.515 ns, UpperFence = 36.477 ns
ConfidenceInterval = [31.953 ns; 33.297 ns] (CI 99.9%), Margin = 0.672 ns (2.06% of Mean)
Skewness = 0.97, Kurtosis = 3.24, MValue = 2

// ** Remained 15 (88.2%) benchmark(s) to run. Estimated finish 2026-05-18 5:56 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealSinkBenchmarks.Herald_FourProps_FileSink: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 50520 5112 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RealSinkBenchmarks.Herald_FourProps_FileSink --job Default --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186700.00 ns, 186.7000 us/op
WorkloadJitting  1: 1 op, 2281700.00 ns, 2.2817 ms/op

OverheadJitting  2: 16 op, 178800.00 ns, 11.1750 us/op
WorkloadJitting  2: 16 op, 177000.00 ns, 11.0625 us/op

WorkloadPilot    1: 16 op, 6400.00 ns, 400.0000 ns/op
WorkloadPilot    2: 32 op, 9200.00 ns, 287.5000 ns/op
WorkloadPilot    3: 64 op, 14000.00 ns, 218.7500 ns/op
WorkloadPilot    4: 128 op, 22000.00 ns, 171.8750 ns/op
WorkloadPilot    5: 256 op, 41800.00 ns, 163.2813 ns/op
WorkloadPilot    6: 512 op, 70600.00 ns, 137.8906 ns/op
WorkloadPilot    7: 1024 op, 133600.00 ns, 130.4688 ns/op
WorkloadPilot    8: 2048 op, 266000.00 ns, 129.8828 ns/op
WorkloadPilot    9: 4096 op, 490800.00 ns, 119.8242 ns/op
WorkloadPilot   10: 8192 op, 1025100.00 ns, 125.1343 ns/op
WorkloadPilot   11: 16384 op, 2068100.00 ns, 126.2268 ns/op
WorkloadPilot   12: 32768 op, 4066200.00 ns, 124.0906 ns/op
WorkloadPilot   13: 65536 op, 7986600.00 ns, 121.8658 ns/op
WorkloadPilot   14: 131072 op, 15544500.00 ns, 118.5951 ns/op
WorkloadPilot   15: 262144 op, 30447900.00 ns, 116.1495 ns/op
WorkloadPilot   16: 524288 op, 47833000.00 ns, 91.2342 ns/op
WorkloadPilot   17: 1048576 op, 33894100.00 ns, 32.3239 ns/op
WorkloadPilot   18: 2097152 op, 67678600.00 ns, 32.2717 ns/op
WorkloadPilot   19: 4194304 op, 135968300.00 ns, 32.4174 ns/op
WorkloadPilot   20: 8388608 op, 271343300.00 ns, 32.3466 ns/op
WorkloadPilot   21: 16777216 op, 542612300.00 ns, 32.3422 ns/op

OverheadWarmup   1: 16777216 op, 31999300.00 ns, 1.9073 ns/op
OverheadWarmup   2: 16777216 op, 32004000.00 ns, 1.9076 ns/op
OverheadWarmup   3: 16777216 op, 32151700.00 ns, 1.9164 ns/op
OverheadWarmup   4: 16777216 op, 32065400.00 ns, 1.9112 ns/op
OverheadWarmup   5: 16777216 op, 32191200.00 ns, 1.9187 ns/op
OverheadWarmup   6: 16777216 op, 31997000.00 ns, 1.9072 ns/op

OverheadActual   1: 16777216 op, 32066900.00 ns, 1.9113 ns/op
OverheadActual   2: 16777216 op, 32004900.00 ns, 1.9076 ns/op
OverheadActual   3: 16777216 op, 32021800.00 ns, 1.9086 ns/op
OverheadActual   4: 16777216 op, 32004300.00 ns, 1.9076 ns/op
OverheadActual   5: 16777216 op, 32083100.00 ns, 1.9123 ns/op
OverheadActual   6: 16777216 op, 32061600.00 ns, 1.9110 ns/op
OverheadActual   7: 16777216 op, 32062900.00 ns, 1.9111 ns/op
OverheadActual   8: 16777216 op, 32026500.00 ns, 1.9089 ns/op
OverheadActual   9: 16777216 op, 32077400.00 ns, 1.9120 ns/op
OverheadActual  10: 16777216 op, 29059700.00 ns, 1.7321 ns/op
OverheadActual  11: 16777216 op, 25198300.00 ns, 1.5019 ns/op
OverheadActual  12: 16777216 op, 25140600.00 ns, 1.4985 ns/op
OverheadActual  13: 16777216 op, 25113000.00 ns, 1.4969 ns/op
OverheadActual  14: 16777216 op, 26535300.00 ns, 1.5816 ns/op
OverheadActual  15: 16777216 op, 25130000.00 ns, 1.4979 ns/op
OverheadActual  16: 16777216 op, 25109700.00 ns, 1.4967 ns/op
OverheadActual  17: 16777216 op, 25211700.00 ns, 1.5027 ns/op
OverheadActual  18: 16777216 op, 25153400.00 ns, 1.4993 ns/op
OverheadActual  19: 16777216 op, 25152000.00 ns, 1.4992 ns/op
OverheadActual  20: 16777216 op, 25165400.00 ns, 1.5000 ns/op

WorkloadWarmup   1: 16777216 op, 543347700.00 ns, 32.3860 ns/op
WorkloadWarmup   2: 16777216 op, 542981100.00 ns, 32.3642 ns/op
WorkloadWarmup   3: 16777216 op, 571961900.00 ns, 34.0916 ns/op
WorkloadWarmup   4: 16777216 op, 559400600.00 ns, 33.3429 ns/op
WorkloadWarmup   5: 16777216 op, 582622300.00 ns, 34.7270 ns/op
WorkloadWarmup   6: 16777216 op, 560551500.00 ns, 33.4115 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 554106000.00 ns, 33.0273 ns/op
WorkloadActual   2: 16777216 op, 553295200.00 ns, 32.9790 ns/op
WorkloadActual   3: 16777216 op, 569678600.00 ns, 33.9555 ns/op
WorkloadActual   4: 16777216 op, 565793900.00 ns, 33.7239 ns/op
WorkloadActual   5: 16777216 op, 553986000.00 ns, 33.0201 ns/op
WorkloadActual   6: 16777216 op, 645759300.00 ns, 38.4903 ns/op
WorkloadActual   7: 16777216 op, 556233600.00 ns, 33.1541 ns/op
WorkloadActual   8: 16777216 op, 547876100.00 ns, 32.6560 ns/op
WorkloadActual   9: 16777216 op, 558392900.00 ns, 33.2828 ns/op
WorkloadActual  10: 16777216 op, 574581700.00 ns, 34.2477 ns/op
WorkloadActual  11: 16777216 op, 550309200.00 ns, 32.8010 ns/op
WorkloadActual  12: 16777216 op, 561343100.00 ns, 33.4587 ns/op
WorkloadActual  13: 16777216 op, 547926700.00 ns, 32.6590 ns/op
WorkloadActual  14: 16777216 op, 557108600.00 ns, 33.2063 ns/op
WorkloadActual  15: 16777216 op, 549145900.00 ns, 32.7316 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 526308500.00 ns, 31.3704 ns/op
WorkloadResult   2: 16777216 op, 525497700.00 ns, 31.3221 ns/op
WorkloadResult   3: 16777216 op, 541881100.00 ns, 32.2986 ns/op
WorkloadResult   4: 16777216 op, 537996400.00 ns, 32.0671 ns/op
WorkloadResult   5: 16777216 op, 526188500.00 ns, 31.3633 ns/op
WorkloadResult   6: 16777216 op, 528436100.00 ns, 31.4972 ns/op
WorkloadResult   7: 16777216 op, 520078600.00 ns, 30.9991 ns/op
WorkloadResult   8: 16777216 op, 530595400.00 ns, 31.6260 ns/op
WorkloadResult   9: 16777216 op, 546784200.00 ns, 32.5909 ns/op
WorkloadResult  10: 16777216 op, 522511700.00 ns, 31.1441 ns/op
WorkloadResult  11: 16777216 op, 533545600.00 ns, 31.8018 ns/op
WorkloadResult  12: 16777216 op, 520129200.00 ns, 31.0021 ns/op
WorkloadResult  13: 16777216 op, 529311100.00 ns, 31.5494 ns/op
WorkloadResult  14: 16777216 op, 521348400.00 ns, 31.0748 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 15816 has exited with code 0.

Mean = 31.550 ns, StdErr = 0.130 ns (0.41%), N = 14, StdDev = 0.488 ns
Min = 30.999 ns, Q1 = 31.189 ns, Median = 31.434 ns, Q3 = 31.758 ns, Max = 32.591 ns
IQR = 0.569 ns, LowerFence = 30.335 ns, UpperFence = 32.612 ns
ConfidenceInterval = [31.000 ns; 32.101 ns] (CI 99.9%), Margin = 0.551 ns (1.74% of Mean)
Skewness = 0.72, Kurtosis = 2.3, MValue = 2

// ** Remained 14 (82.4%) benchmark(s) to run. Estimated finish 2026-05-18 5:54 (0h 6m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  docs\benchmarks\runs\run-2026-05-18-phase2-v1.1\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RealSinkBenchmarks-report.csv
  docs\benchmarks\runs\run-2026-05-18-phase2-v1.1\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RealSinkBenchmarks-report-github.md
  docs\benchmarks\runs\run-2026-05-18-phase2-v1.1\results\MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RealSinkBenchmarks-report.html

// * Detailed results *
RealSinkBenchmarks.Herald_FourProps_NullSink: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 32.025 ns, StdErr = 0.148 ns (0.46%), N = 15, StdDev = 0.572 ns
Min = 31.058 ns, Q1 = 31.595 ns, Median = 31.972 ns, Q3 = 32.543 ns, Max = 32.800 ns
IQR = 0.948 ns, LowerFence = 30.172 ns, UpperFence = 33.966 ns
ConfidenceInterval = [31.413 ns; 32.636 ns] (CI 99.9%), Margin = 0.611 ns (1.91% of Mean)
Skewness = -0.18, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[30.754 ns ; 31.401 ns) | @@
[31.401 ns ; 32.830 ns) | @@@@@@@@@@@@@
---------------------------------------------------

RealSinkBenchmarks.Herald_FourProps_MemorySink: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 32.625 ns, StdErr = 0.195 ns (0.60%), N = 67, StdDev = 1.596 ns
Min = 30.359 ns, Q1 = 31.501 ns, Median = 32.282 ns, Q3 = 33.491 ns, Max = 37.115 ns
IQR = 1.990 ns, LowerFence = 28.515 ns, UpperFence = 36.477 ns
ConfidenceInterval = [31.953 ns; 33.297 ns] (CI 99.9%), Margin = 0.672 ns (2.06% of Mean)
Skewness = 0.97, Kurtosis = 3.24, MValue = 2
-------------------- Histogram --------------------
[29.843 ns ; 30.782 ns) | @@
[30.782 ns ; 32.235 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[32.235 ns ; 33.267 ns) | @@@@@@@@@@@@@@@@
[33.267 ns ; 34.467 ns) | @@@@@@@@
[34.467 ns ; 35.544 ns) | @@@@@@
[35.544 ns ; 37.163 ns) | @@@@
---------------------------------------------------

RealSinkBenchmarks.Herald_FourProps_FileSink: DefaultJob
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 31.550 ns, StdErr = 0.130 ns (0.41%), N = 14, StdDev = 0.488 ns
Min = 30.999 ns, Q1 = 31.189 ns, Median = 31.434 ns, Q3 = 31.758 ns, Max = 32.591 ns
IQR = 0.569 ns, LowerFence = 30.335 ns, UpperFence = 32.612 ns
ConfidenceInterval = [31.000 ns; 32.101 ns] (CI 99.9%), Margin = 0.551 ns (1.74% of Mean)
Skewness = 0.72, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[30.936 ns ; 32.769 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8457)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2


| Method                      | Mean     | Error    | StdDev   | Ratio | RatioSD | Allocated | Alloc Ratio |
|---------------------------- |---------:|---------:|---------:|------:|--------:|----------:|------------:|
| Herald_FourProps_NullSink   | 32.02 ns | 0.611 ns | 0.572 ns |  1.00 |    0.02 |         - |          NA |
| Herald_FourProps_MemorySink | 32.62 ns | 0.672 ns | 1.596 ns |  1.02 |    0.05 |         - |          NA |
| Herald_FourProps_FileSink   | 31.55 ns | 0.551 ns | 0.488 ns |  0.99 |    0.02 |         - |          NA |

// * Hints *
Outliers
  RealSinkBenchmarks.Herald_FourProps_MemorySink: Default -> 6 outliers were removed (39.28 ns..42.95 ns)
  RealSinkBenchmarks.Herald_FourProps_FileSink: Default   -> 1 outlier  was  removed (38.49 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:21 (81.52 sec), executed benchmarks: 3

// Found 6 benchmarks:
//   RedactionBenchmarks.Herald_Baseline_NoRedaction: DefaultJob
//   RedactionBenchmarks.Herald_WithFastRedaction: DefaultJob
//   RedactionBenchmarks.Herald_WithCompiledRedaction: DefaultJob
//   RedactionBenchmarks.Herald_Baseline_NoRedaction_SixteenProps: DefaultJob
//   RedactionBenchmarks.Herald_WithFastRedaction_SixteenProps_TwoRulesFire: DefaultJob
//   RedactionBenchmarks.Herald_WithCompiledRedaction_SixteenProps_TwoRulesFire: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RedactionBenchmarks.Herald_Baseline_NoRedaction: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 13272 13056 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks.Herald_Baseline_NoRedaction --job Default --benchmarkId 3 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 195300.00 ns, 195.3000 us/op
WorkloadJitting  1: 1 op, 2398300.00 ns, 2.3983 ms/op

OverheadJitting  2: 16 op, 228200.00 ns, 14.2625 us/op
WorkloadJitting  2: 16 op, 199700.00 ns, 12.4813 us/op

WorkloadPilot    1: 16 op, 11200.00 ns, 700.0000 ns/op
WorkloadPilot    2: 32 op, 10600.00 ns, 331.2500 ns/op
WorkloadPilot    3: 64 op, 11700.00 ns, 182.8125 ns/op
WorkloadPilot    4: 128 op, 29300.00 ns, 228.9063 ns/op
WorkloadPilot    5: 256 op, 48500.00 ns, 189.4531 ns/op
WorkloadPilot    6: 512 op, 87500.00 ns, 170.8984 ns/op
WorkloadPilot    7: 1024 op, 96500.00 ns, 94.2383 ns/op
WorkloadPilot    8: 2048 op, 187700.00 ns, 91.6504 ns/op
WorkloadPilot    9: 4096 op, 355100.00 ns, 86.6943 ns/op
WorkloadPilot   10: 8192 op, 863300.00 ns, 105.3833 ns/op
WorkloadPilot   11: 16384 op, 2025400.00 ns, 123.6206 ns/op
WorkloadPilot   12: 32768 op, 4108800.00 ns, 125.3906 ns/op
WorkloadPilot   13: 65536 op, 7422100.00 ns, 113.2523 ns/op
WorkloadPilot   14: 131072 op, 15663600.00 ns, 119.5038 ns/op
WorkloadPilot   15: 262144 op, 26729900.00 ns, 101.9665 ns/op
WorkloadPilot   16: 524288 op, 49642100.00 ns, 94.6848 ns/op
WorkloadPilot   17: 1048576 op, 95874200.00 ns, 91.4328 ns/op
WorkloadPilot   18: 2097152 op, 61647600.00 ns, 29.3959 ns/op
WorkloadPilot   19: 4194304 op, 129583500.00 ns, 30.8951 ns/op
WorkloadPilot   20: 8388608 op, 249504700.00 ns, 29.7433 ns/op
WorkloadPilot   21: 16777216 op, 494032100.00 ns, 29.4466 ns/op
WorkloadPilot   22: 33554432 op, 983952500.00 ns, 29.3241 ns/op

OverheadWarmup   1: 33554432 op, 72006200.00 ns, 2.1460 ns/op
OverheadWarmup   2: 33554432 op, 73029200.00 ns, 2.1764 ns/op
OverheadWarmup   3: 33554432 op, 69797500.00 ns, 2.0801 ns/op
OverheadWarmup   4: 33554432 op, 51112100.00 ns, 1.5233 ns/op
OverheadWarmup   5: 33554432 op, 50450500.00 ns, 1.5035 ns/op
OverheadWarmup   6: 33554432 op, 50185300.00 ns, 1.4956 ns/op
OverheadWarmup   7: 33554432 op, 50357600.00 ns, 1.5008 ns/op
OverheadWarmup   8: 33554432 op, 50945800.00 ns, 1.5183 ns/op
OverheadWarmup   9: 33554432 op, 50295300.00 ns, 1.4989 ns/op

OverheadActual   1: 33554432 op, 50399800.00 ns, 1.5020 ns/op
OverheadActual   2: 33554432 op, 53058100.00 ns, 1.5813 ns/op
OverheadActual   3: 33554432 op, 50667400.00 ns, 1.5100 ns/op
OverheadActual   4: 33554432 op, 53393800.00 ns, 1.5913 ns/op
OverheadActual   5: 33554432 op, 51718700.00 ns, 1.5413 ns/op
OverheadActual   6: 33554432 op, 51622200.00 ns, 1.5385 ns/op
OverheadActual   7: 33554432 op, 51357800.00 ns, 1.5306 ns/op
OverheadActual   8: 33554432 op, 53004500.00 ns, 1.5797 ns/op
OverheadActual   9: 33554432 op, 56131100.00 ns, 1.6728 ns/op
OverheadActual  10: 33554432 op, 51303000.00 ns, 1.5289 ns/op
OverheadActual  11: 33554432 op, 56328900.00 ns, 1.6787 ns/op
OverheadActual  12: 33554432 op, 67492100.00 ns, 2.0114 ns/op
OverheadActual  13: 33554432 op, 54471800.00 ns, 1.6234 ns/op
OverheadActual  14: 33554432 op, 56070900.00 ns, 1.6710 ns/op
OverheadActual  15: 33554432 op, 56738400.00 ns, 1.6909 ns/op

WorkloadWarmup   1: 33554432 op, 1170854800.00 ns, 34.8942 ns/op
WorkloadWarmup   2: 33554432 op, 1084252900.00 ns, 32.3133 ns/op
WorkloadWarmup   3: 33554432 op, 1006579900.00 ns, 29.9984 ns/op
WorkloadWarmup   4: 33554432 op, 1061493800.00 ns, 31.6350 ns/op
WorkloadWarmup   5: 33554432 op, 973674300.00 ns, 29.0178 ns/op
WorkloadWarmup   6: 33554432 op, 1063813800.00 ns, 31.7041 ns/op
WorkloadWarmup   7: 33554432 op, 999040900.00 ns, 29.7737 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 990730100.00 ns, 29.5261 ns/op
WorkloadActual   2: 33554432 op, 998002900.00 ns, 29.7428 ns/op
WorkloadActual   3: 33554432 op, 994629900.00 ns, 29.6423 ns/op
WorkloadActual   4: 33554432 op, 987168600.00 ns, 29.4199 ns/op
WorkloadActual   5: 33554432 op, 1054759200.00 ns, 31.4343 ns/op
WorkloadActual   6: 33554432 op, 1001374000.00 ns, 29.8433 ns/op
WorkloadActual   7: 33554432 op, 1024202000.00 ns, 30.5236 ns/op
WorkloadActual   8: 33554432 op, 968889500.00 ns, 28.8752 ns/op
WorkloadActual   9: 33554432 op, 970031000.00 ns, 28.9092 ns/op
WorkloadActual  10: 33554432 op, 976324800.00 ns, 29.0967 ns/op
WorkloadActual  11: 33554432 op, 970227000.00 ns, 28.9150 ns/op
WorkloadActual  12: 33554432 op, 974213500.00 ns, 29.0338 ns/op
WorkloadActual  13: 33554432 op, 961580600.00 ns, 28.6573 ns/op
WorkloadActual  14: 33554432 op, 1019029200.00 ns, 30.3694 ns/op
WorkloadActual  15: 33554432 op, 975141500.00 ns, 29.0615 ns/op
WorkloadActual  16: 33554432 op, 989110100.00 ns, 29.4778 ns/op
WorkloadActual  17: 33554432 op, 1004093300.00 ns, 29.9243 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 937672000.00 ns, 27.9448 ns/op
WorkloadResult   2: 33554432 op, 944944800.00 ns, 28.1615 ns/op
WorkloadResult   3: 33554432 op, 941571800.00 ns, 28.0610 ns/op
WorkloadResult   4: 33554432 op, 934110500.00 ns, 27.8387 ns/op
WorkloadResult   5: 33554432 op, 948315900.00 ns, 28.2620 ns/op
WorkloadResult   6: 33554432 op, 971143900.00 ns, 28.9423 ns/op
WorkloadResult   7: 33554432 op, 915831400.00 ns, 27.2939 ns/op
WorkloadResult   8: 33554432 op, 916972900.00 ns, 27.3279 ns/op
WorkloadResult   9: 33554432 op, 923266700.00 ns, 27.5155 ns/op
WorkloadResult  10: 33554432 op, 917168900.00 ns, 27.3338 ns/op
WorkloadResult  11: 33554432 op, 921155400.00 ns, 27.4526 ns/op
WorkloadResult  12: 33554432 op, 908522500.00 ns, 27.0761 ns/op
WorkloadResult  13: 33554432 op, 965971100.00 ns, 28.7882 ns/op
WorkloadResult  14: 33554432 op, 922083400.00 ns, 27.4802 ns/op
WorkloadResult  15: 33554432 op, 936052000.00 ns, 27.8965 ns/op
WorkloadResult  16: 33554432 op, 951035200.00 ns, 28.3431 ns/op
// GC:  0 0 0 96 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 84744 has exited with code 0.

Mean = 27.857 ns, StdErr = 0.137 ns (0.49%), N = 16, StdDev = 0.547 ns
Min = 27.076 ns, Q1 = 27.423 ns, Median = 27.868 ns, Q3 = 28.187 ns, Max = 28.942 ns
IQR = 0.764 ns, LowerFence = 26.277 ns, UpperFence = 29.332 ns
ConfidenceInterval = [27.300 ns; 28.415 ns] (CI 99.9%), Margin = 0.557 ns (2.00% of Mean)
Skewness = 0.46, Kurtosis = 2.03, MValue = 2

// ** Remained 13 (76.5%) benchmark(s) to run. Estimated finish 2026-05-18 5:54 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RedactionBenchmarks.Herald_WithFastRedaction: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 28892 5024 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RedactionBenchmarks.Herald_WithFastRedaction --job Default --benchmarkId 4 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
